"stone_id","fail","r0","r1","r2","r3","r4","StoneMixNum","StoneMixProb","Result"
"41400","0","98","2","0","0","0","3|4|5","56|78|100","41401"
"41401","0","0","98","2","0","0","3|4|5","56|78|100","41402"
"41402","0","0","0","99","1","0","0","0","0"
"41403","0","0","0","0","100","0","0","0","0"
"41404","0","0","0","0","0","101","0","0","0"
"41431","0","10","190","0","0","0","0","0","0"
"41432","0","10","190","0","0","0","0","0","0"
"41433","0","10","140","50","0","0","0","0","0"
"41434","0","10","140","50","0","0","0","0","0"
"41435","0","10","140","40","10","0","0","0","0"
"41436","0","10","140","40","10","0","0","0","0"
"41437","0","10","140","40","9","1","0","0","0"
"41438","0","10","140","40","9","1","0","0","0"
"41501","0","0","200","0","0","0","0","0","0"
"41502","0","0","200","0","0","0","0","0","0"
"41503","0","0","100","100","0","0","0","0","0"
"41504","0","0","100","100","0","0","0","0","0"
"41505","0","0","126","60","14","0","0","0","0"
"41506","0","0","126","60","14","0","0","0","0"
"41507","0","0","128","60","11","1","0","0","0"
"41508","0","0","128","60","11","1","0","0","0"
"41451","0","0","0","0","0","0","1","100","41431"
"41452","0","0","0","0","0","0","1","100","41432"
"41453","0","0","0","0","0","0","1","100","41433"
"41454","0","0","0","0","0","0","1","100","41434"
"41455","0","0","0","0","0","0","1","100","41435"
"41456","0","0","0","0","0","0","1","100","41436"
"41457","0","0","0","0","0","0","1","100","41437"
"41458","0","0","0","0","0","0","1","100","41438"
"60011","0","0","0","0","0","0","5","100","60012"
"60012","0","0","0","0","0","0","5","100","60013"
"60013","0","0","0","0","0","0","5","100","60014"
"60014","0","0","0","0","0","0","5","100","60015"
"60015","0","0","0","0","0","0","5","100","60016"
"60016","0","0","0","0","0","0","5","100","60017"
"60017","0","0","0","0","0","0","5","100","60018"
"60018","0","0","0","0","0","0","5","100","60019"
"60019","0","0","0","0","0","0","5","100","60020"
"60021","0","0","0","0","0","0","5","100","60022"
"60022","0","0","0","0","0","0","5","100","60023"
"60023","0","0","0","0","0","0","5","100","60024"
"60024","0","0","0","0","0","0","5","100","60025"
"60025","0","0","0","0","0","0","5","100","60026"
"60026","0","0","0","0","0","0","5","100","60027"
"60027","0","0","0","0","0","0","5","100","60028"
"60028","0","0","0","0","0","0","5","100","60029"
"60029","0","0","0","0","0","0","5","100","60030"
"60031","0","0","0","0","0","0","5","100","60032"
"60032","0","0","0","0","0","0","5","100","60033"
"60033","0","0","0","0","0","0","5","100","60034"
"60034","0","0","0","0","0","0","5","100","60035"
"60035","0","0","0","0","0","0","5","100","60036"
"60036","0","0","0","0","0","0","5","100","60037"
"60037","0","0","0","0","0","0","5","100","60038"
"60038","0","0","0","0","0","0","5","100","60039"
"60039","0","0","0","0","0","0","5","100","60040"
"60041","0","0","0","0","0","0","5","100","60042"
"60042","0","0","0","0","0","0","5","100","60043"
"60043","0","0","0","0","0","0","5","100","60044"
"60044","0","0","0","0","0","0","5","100","60045"
"60045","0","0","0","0","0","0","5","100","60046"
"60046","0","0","0","0","0","0","5","100","60047"
"60047","0","0","0","0","0","0","5","100","60048"
"60048","0","0","0","0","0","0","5","100","60049"
"60049","0","0","0","0","0","0","5","100","60050"
"60051","0","0","0","0","0","0","5","100","60052"
"60052","0","0","0","0","0","0","5","100","60053"
"60053","0","0","0","0","0","0","5","100","60054"
"60054","0","0","0","0","0","0","5","100","60055"
"60055","0","0","0","0","0","0","5","100","60056"
"60056","0","0","0","0","0","0","5","100","60057"
"60057","0","0","0","0","0","0","5","100","60058"
"60058","0","0","0","0","0","0","5","100","60059"
"60059","0","0","0","0","0","0","5","100","60060"
"60061","0","0","0","0","0","0","5","100","60062"
"60062","0","0","0","0","0","0","5","100","60063"
"60063","0","0","0","0","0","0","5","100","60064"
"60064","0","0","0","0","0","0","5","100","60065"
"60065","0","0","0","0","0","0","5","100","60066"
"60066","0","0","0","0","0","0","5","100","60067"
"60067","0","0","0","0","0","0","5","100","60068"
"60068","0","0","0","0","0","0","5","100","60069"
"60069","0","0","0","0","0","0","5","100","60070"
