"MixShop_ShopID","MixShop_Type","MixShop_ShopName","MixShop_skillLv_low","MixShop_skillLv_up","MixShop_MixItemTable","MixShop_SlotSwitch01","MixShop_SlotItemType01","MixShop_SlotItemID01","MixShop_SlotName01","MixShop_SlotSwitch02","MixShop_SlotItemType02","MixShop_SlotItemID02","MixShop_SlotName02","MixShop_SlotSwitch03","MixShop_SlotItemType03","MixShop_SlotItemID03","MixShop_SlotName03","MixShop_SlotSwitch04","MixShop_SlotItemType04","MixShop_SlotItemID04","MixShop_SlotName04","MixShop_SlotSwitch05","MixShop_SlotItemType05","MixShop_SlotItemID05","MixShop_SlotName05","MixShop_SlotSwitch06","MixShop_SlotItemType06","MixShop_SlotItemID06","MixShop_SlotName06","MixShop_Suggestion","MixShop_ConsumeTime","MixShop_Lua","MixShop_ConsumeType01","MixShop_ConsumeAmount01","MixShop_ConsumeType02","MixShop_ConsumeAmount02","MixShop_ConsumeType03","MixShop_ConsumeAmount03","MixShop_ConsumeType04","MixShop_ConsumeAmount04"
"1","0","維修店甲","0","0","0","1","1","0","待修装备","2","18","60219","修补符","2","19","60220","重铸符","0","0","0","0","0","0","0","0","0","0","0","0","请放入待修装备消耗银两进行普通修理","2","0","3","1","0","0","0","0","0","0"
"2","0","維修店乙","0","0","0","1","1","0","待修装备","2","18","60219","修补符","2","19","60220","重铸符","0","0","0","0","0","0","0","0","0","0","0","0","请放入待修装备消耗银两进行普通修理","2","0","3","2","0","0","0","0","0","0"
"3","0","維修店丙","0","0","0","1","1","0","待修装备","2","18","60219","修补符","2","19","60220","重铸符","0","0","0","0","0","0","0","0","0","0","0","0","请放入待修装备消耗银两进行普通修理","2","0","3","0","0","0","0","0","0","0"
"4","1","打孔","0","0","0","1","1","0","待打孔装备","1","16","60002","打孔器","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入待打孔的装备和打孔道具","10","0","3","1","0","0","0","0","0","0"
"5","2","鑲嵌","0","0","0","1","1","0","待镶嵌装备","1","10","0","镶嵌宝石","1","16","60003","鑲嵌器","0","0","0","0","0","0","0","0","0","0","0","0","请放入待镶嵌的装备、镶嵌道具和镶嵌宝石","10","0","0","0","0","0","0","0","0","0"
"6","3","拆除","0","0","0","1","1","0","待拆除装备","1","16","60004","拆除器","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入待拆除的装备和拆除道具","10","0","0","0","0","0","0","0","0","0"
"7","4","打鐵店舖甲","0","80","Mix0001_Weapon01.csv","1","8","0","武器原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入武器合成所用的武器原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
"8","4","打鐵店舖乙","90","110","Mix0001_Weapon01.csv","1","8","0","武器原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入武器合成所用的武器原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
"9","4","打鐵店舖丙","120","150","Mix0001_Weapon01.csv","1","8","0","武器原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入武器合成所用的武器原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
"10","5","防具店铺甲","0","110","Mix0002_Cloth01.csv","1","9","0","防具原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入防具合成所用的防具原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
"11","5","防具店铺乙","60","100","Mix0002_Cloth01.csv","1","9","0","防具原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入防具合成所用的防具原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
"12","5","防具店铺丙","110","150","Mix0002_Cloth01.csv","1","9","0","防具原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入防具合成所用的防具原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
"13","6","饰品店铺甲","0","110","Mix0003_Ornament01.csv","1","21","0","饰品原料","1","20","41400","铁精英","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","请放入饰品合成所用的饰品原料和铁晶英","10","0","0","0","0","0","0","0","0","0"
